Time,CPU Usage (%),Memory Usage (%)
240,64.1,99.6
241,68.9,99.6
242,61.2,99.6
243,65.4,99.6
244,89.5,99.6
245,96.0,99.6
246,95.9,99.6
247,89.1,99.6
248,71.7,99.6
249,66.8,99.6
250,74.5,99.6
251,80.3,99.6
252,80.1,99.6
253,69.7,99.6
254,66.8,99.6
255,72.9,99.6
256,88.9,99.6
257,73.7,99.6
258,66.5,99.6
259,70.7,99.6
260,74.8,99.6
261,69.4,99.6
262,68.6,99.6
263,61.6,99.6
264,71.1,99.6
265,66.3,99.6
266,66.1,99.6
267,69.1,99.6
268,67.1,99.6
269,65.1,99.6
270,61.2,99.6
271,63.3,99.6
272,61.4,99.6
273,60.7,99.6
274,63.6,99.6
275,78.7,99.6
276,71.8,99.6
277,60.8,99.6
278,57.1,99.6
279,69.1,99.6
280,63.6,99.6
281,57.0,99.6
282,56.4,99.6
283,60.3,99.6
284,60.3,99.6
285,59.9,99.6
286,68.7,99.6
287,65.9,99.6
288,87.3,99.6
289,95.4,99.6
290,95.1,99.6
291,87.1,99.6
292,72.8,99.6
293,70.9,99.6
294,68.3,99.6
295,62.7,99.6
296,64.4,99.6
297,70.3,99.6
298,65.1,99.6
299,63.8,99.6
300,67.1,99.6
301,64.7,99.6
302,67.3,99.6
303,71.3,99.6
304,67.1,99.6
305,61.2,99.6
306,65.0,99.6
307,61.1,99.6
308,61.5,99.6
309,58.6,99.6
310,58.1,99.6
311,62.3,99.6
312,60.2,99.6
313,66.6,99.6
314,70.3,99.6
315,64.0,99.6
316,61.0,99.6
317,59.8,99.6
318,60.7,99.6
319,67.3,99.6
320,63.5,99.6
321,62.1,99.6
322,63.1,99.6
323,60.5,99.6
324,69.0,99.6
325,67.3,99.6
326,68.2,99.6
327,68.0,99.6
328,62.1,99.6
329,61.7,99.6
330,61.0,99.6
331,57.9,99.6
332,60.6,99.6
333,64.6,99.6
334,65.7,99.6
335,62.9,99.6
336,64.4,99.6
337,65.2,99.6
338,69.5,99.6
339,60.9,99.6
340,69.9,99.6
341,76.1,99.6
342,71.9,99.6
343,73.4,99.6
344,76.1,99.6
345,71.7,99.6
346,71.9,99.6
347,73.7,99.6
348,70.7,99.6
349,78.1,99.6
350,77.9,99.6
351,72.6,99.6
352,70.5,99.6
353,75.6,99.6
354,77.4,99.6
355,75.9,99.6
356,88.7,99.6
357,90.1,99.6
358,77.2,99.6
359,77.2,99.6
360,71.7,99.6
361,69.1,99.6
362,78.2,99.6
363,73.3,99.6
364,82.3,99.6
365,75.5,99.6
366,77.9,99.6
367,71.7,99.6
368,72.3,99.6
369,79.8,99.6
370,72.7,99.6
371,74.3,99.6
372,75.2,99.6
373,75.2,99.6
374,84.6,99.6
375,90.8,99.6
376,94.1,99.6
377,77.3,99.6
378,72.7,99.6
379,73.9,99.6
380,77.0,99.6
381,77.8,99.6
382,72.4,99.6
383,77.1,99.6
384,87.2,99.6
385,90.6,99.6
386,91.4,99.6
387,79.4,99.6
388,78.1,99.6
389,75.9,99.6
390,87.0,99.6
391,79.2,99.6
392,77.9,99.6
393,75.5,99.6
394,78.9,99.6
395,79.9,99.6
396,77.9,99.6
397,88.9,99.6
398,86.4,99.6
399,93.9,99.6
400,84.3,99.6
401,77.5,99.6
402,74.0,99.6
403,75.4,99.6
404,76.3,99.6
405,75.5,99.6
406,78.8,99.6
407,83.0,99.6
408,75.6,99.6
409,77.3,99.6
410,84.2,99.6
411,76.8,99.6
412,72.8,99.6
413,82.3,99.6
414,91.3,99.6
415,92.2,99.6
416,91.9,99.6
417,82.9,99.6
418,78.2,99.6
419,80.0,99.6
420,82.0,99.6
421,76.5,99.6
422,77.4,99.7
423,89.0,99.6
424,93.9,99.6
425,96.4,99.6
426,95.0,99.6
427,84.3,99.6
428,79.8,99.6
429,82.4,99.6
430,83.6,99.6
431,69.0,99.6
432,71.6,99.6
433,69.7,99.6
434,72.6,99.6
435,87.9,99.7
436,89.5,99.6
437,76.0,99.6
438,65.7,99.6
439,63.5,99.6
440,65.3,99.6
441,71.2,99.6
442,68.8,99.6
443,79.5,99.6
444,66.5,99.6
445,65.5,99.6
446,68.9,99.6
447,76.8,99.6
448,62.7,99.6
449,63.7,99.6
450,65.5,99.6
451,72.9,99.7
452,83.8,99.7
453,84.9,99.6
454,69.3,99.6
455,72.7,99.6
456,83.7,99.6
457,76.5,24.2
458,16.7,20.3
459,0.9,20.1
460,0.6,20.1
461,0.2,20.0
462,0.5,20.0
463,0.9,20.0
464,0.3,20.0
465,0.2,20.0
466,0.2,20.0
467,0.4,20.0
468,0.7,19.9
469,0.1,19.9
470,0.1,19.9
471,0.2,19.9
472,0.1,19.9
473,1.1,20.1
474,6.7,20.1
475,4.7,20.1
476,27.5,20.6
477,12.1,20.7
478,8.4,20.5
479,12.9,20.4
480,3.4,20.4
481,0.6,20.3
482,0.3,20.3
483,0.9,20.2
484,6.0,20.2
485,12.9,20.4
486,33.0,20.7
487,31.1,20.7
488,16.8,20.7
489,11.1,20.6
490,9.4,20.4
491,4.1,20.4
492,6.0,20.4
493,13.2,20.3
494,1.6,20.3
495,0.4,20.3
496,0.6,20.3
497,0.2,20.3
498,0.2,20.3
499,0.2,20.2
500,1.0,20.5
501,1.5,20.3
502,1.8,20.3
503,4.9,20.3
504,7.7,20.3
505,4.0,20.3
506,5.0,20.3
507,16.9,20.4
508,23.2,20.4
509,28.8,20.3
510,43.1,20.3
511,20.7,20.3
512,47.4,20.2
513,34.0,20.2
514,37.8,20.2
515,0.9,20.2
516,0.5,20.2
517,2.0,20.2
518,6.9,20.3
519,11.2,20.2
520,52.4,20.5
521,83.1,20.5
522,70.5,20.4
523,72.5,20.4
524,74.6,20.3
525,36.4,20.3
526,4.2,20.3
527,4.8,20.3
528,0.6,20.3
529,16.5,20.3
530,0.1,20.3
531,36.8,20.3
532,23.8,20.3
533,8.4,20.3
534,66.0,20.2
535,4.1,20.2
536,0.2,20.2
537,0.2,20.2
538,0.2,20.2
539,0.0,20.2
540,0.1,20.2
541,0.2,20.2
542,0.1,20.2
543,0.4,20.2
544,0.4,20.2
545,0.4,20.2
546,0.1,20.2
547,0.1,20.2
548,0.0,20.2
549,0.4,20.2
550,0.1,20.2
551,0.1,20.2
552,0.1,20.2
553,0.2,20.2
554,0.2,20.2
555,0.1,20.2
556,0.1,20.2
557,0.1,20.2
558,0.2,20.2
559,0.1,20.2
560,0.1,20.2
561,0.2,20.2
562,0.9,20.2
563,3.1,20.2
564,0.3,20.2
565,0.4,20.2
566,0.3,20.2
567,0.1,20.2
568,0.2,20.2
569,0.1,20.2
570,0.1,20.2
571,0.1,20.2
572,0.1,20.2
573,0.5,20.2
574,0.3,20.2
575,0.1,20.2
576,0.1,20.2
577,0.5,20.1
578,0.1,20.1
579,0.5,20.1
580,0.1,20.1
581,0.2,20.1
582,0.7,20.1
583,0.1,20.1
584,0.1,20.1
585,0.1,20.1
586,0.3,20.1
587,0.2,20.1
588,0.7,20.1
589,0.1,20.1
590,0.2,20.1
591,0.1,20.1
592,0.3,20.1
593,0.0,20.1
594,0.2,20.1
595,0.2,20.1
596,0.4,20.1
597,0.0,20.1
598,0.1,20.1
599,0.1,20.1
600,0.1,20.1
